

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 07:06:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 18/08/2023 GMT
  1983 ;; *************** function _power_on_screen *****************
  1984 ;; Defined at:
  1985 ;;		line 181 in file "main.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;		None
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  i               2    7[BANK0 ] int 
  1990 ;;  i               2    5[BANK0 ] int 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         0       0       0       0       0
  2001 ;;      Locals:         0       4       0       0       0
  2002 ;;      Temps:          0       3       0       0       0
  2003 ;;      Totals:         0       7       0       0       0
  2004 ;;Total ram usage:        7 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 2
  2007 ;; This function calls:
  2008 ;;		_clcd_print
  2009 ;;		_clcd_putch
  2010 ;; This function is called by:
  2011 ;;		_main
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015     005F                     _power_on_screen:	
  2016                           ;psect for function _power_on_screen
  2017                           
  2018     005F                     l2230:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2021                           
  2022                           
  2023                           ;main.c: 182: 
  2024     005F  1283               	bcf	3,5	;RP0=0, select bank0
  2025     0060  1303               	bcf	3,6	;RP1=0, select bank0
  2026     0061  01C9               	clrf	power_on_screen@i
  2027     0062  01CA               	clrf	power_on_screen@i+1
  2028     0063                     l2236:
  2029                           
  2030                           ;main.c: 183:     _delay((unsigned long)((1000)*(20000000/4000.0)));;main.c: 184: }
  2031     0063  1283               	bcf	3,5	;RP0=0, select bank0
  2032     0064  1303               	bcf	3,6	;RP1=0, select bank0
  2033     0065  0849               	movf	power_on_screen@i,w
  2034     0066  3E80               	addlw	128
  2035     0067  00C4               	movwf	clcd_putch@addr
  2036     0068  30FF               	movlw	255
  2037     0069  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  2038     006E                     l2238:
  2039                           
  2040                           ;main.c: 185: 
  2041     006E  3001               	movlw	1
  2042     006F  1283               	bcf	3,5	;RP0=0, select bank0
  2043     0070  1303               	bcf	3,6	;RP1=0, select bank0
  2044     0071  07C9               	addwf	power_on_screen@i,f
  2045     0072  1803               	skipnc
  2046     0073  0ACA               	incf	power_on_screen@i+1,f
  2047     0074  3000               	movlw	0
  2048     0075  07CA               	addwf	power_on_screen@i+1,f
  2049     0076                     l2240:
  2050     0076  084A               	movf	power_on_screen@i+1,w
  2051     0077  3A80               	xorlw	128
  2052     0078  00FF               	movwf	btemp+1
  2053     0079  3080               	movlw	128
  2054     007A  027F               	subwf	btemp+1,w
  2055     007B  1D03               	skipz
  2056     007C  287F               	goto	u1885
  2057     007D  3010               	movlw	16
  2058     007E  0249               	subwf	power_on_screen@i,w
  2059     007F                     u1885:
  2060     007F  1C03               	skipc
  2061     0080  2882               	goto	u1881
  2062     0081  2883               	goto	u1880
  2063     0082                     u1881:
  2064     0082  2863               	goto	l2236
  2065     0083                     u1880:
  2066     0083                     l2242:
  2067                           
  2068                           ;main.c: 186: void cooking_mode_display(void){
  2069     0083  3087               	movlw	low (STR_2| (0+32768))
  2070     0084  00F4               	movwf	clcd_print@str
  2071     0085  3088               	movlw	high (STR_2| (0+32768))
  2072     0086  00F5               	movwf	clcd_print@str+1
  2073     0087  30C0               	movlw	192
  2074     0088  00F6               	movwf	clcd_print@addr
  2075     0089  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  2076                           
  2077                           ;main.c: 187:     clcd_print("1.Micro", (0x80 + 0));
  2078     008E  3033               	movlw	low (STR_3| (0+32768))
  2079     008F  00F4               	movwf	clcd_print@str
  2080     0090  3088               	movlw	high (STR_3| (0+32768))
  2081     0091  00F5               	movwf	clcd_print@str+1
  2082     0092  3090               	movlw	144
  2083     0093  00F6               	movwf	clcd_print@addr
  2084     0094  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  2085     0099                     l2244:
  2086                           
  2087                           ;main.c: 188:     clcd_print("2.Grill", (0xC0 + 0));
  2088     0099  1283               	bcf	3,5	;RP0=0, select bank0
  2089     009A  1303               	bcf	3,6	;RP1=0, select bank0
  2090     009B  01CB               	clrf	power_on_screen@i_126
  2091     009C  01CC               	clrf	power_on_screen@i_126+1
  2092     009D                     l2250:
  2093                           
  2094                           ;main.c: 189:     clcd_print("3.Convection", (0x90 + 0));;main.c: 190:     clcd_print("4
      +                          .Start", (0xD0 + 0));
  2095     009D  1283               	bcf	3,5	;RP0=0, select bank0
  2096     009E  1303               	bcf	3,6	;RP1=0, select bank0
  2097     009F  084B               	movf	power_on_screen@i_126,w
  2098     00A0  3ED0               	addlw	208
  2099     00A1  00C4               	movwf	clcd_putch@addr
  2100     00A2  30FF               	movlw	255
  2101     00A3  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  2102     00A8                     l2252:
  2103                           
  2104                           ;main.c: 191: }
  2105     00A8  3001               	movlw	1
  2106     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2107     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2108     00AB  07CB               	addwf	power_on_screen@i_126,f
  2109     00AC  1803               	skipnc
  2110     00AD  0ACC               	incf	power_on_screen@i_126+1,f
  2111     00AE  3000               	movlw	0
  2112     00AF  07CC               	addwf	power_on_screen@i_126+1,f
  2113     00B0                     l2254:
  2114     00B0  084C               	movf	power_on_screen@i_126+1,w
  2115     00B1  3A80               	xorlw	128
  2116     00B2  00FF               	movwf	btemp+1
  2117     00B3  3080               	movlw	128
  2118     00B4  027F               	subwf	btemp+1,w
  2119     00B5  1D03               	skipz
  2120     00B6  28B9               	goto	u1895
  2121     00B7  3010               	movlw	16
  2122     00B8  024B               	subwf	power_on_screen@i_126,w
  2123     00B9                     u1895:
  2124     00B9  1C03               	skipc
  2125     00BA  28BC               	goto	u1891
  2126     00BB  28BD               	goto	u1890
  2127     00BC                     u1891:
  2128     00BC  289D               	goto	l2250
  2129     00BD                     u1890:
  2130     00BD                     l2256:
  2131                           
  2132                           ;main.c: 193: void clear_display(void){
  2133     00BD  301A               	movlw	26
  2134     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2135     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2136     00C0  00C8               	movwf	??_power_on_screen+2
  2137     00C1  305E               	movlw	94
  2138     00C2  00C7               	movwf	??_power_on_screen+1
  2139     00C3  306D               	movlw	109
  2140     00C4  00C6               	movwf	??_power_on_screen
  2141     00C5                     u2127:
  2142     00C5  0BC6               	decfsz	??_power_on_screen,f
  2143     00C6  28C5               	goto	u2127
  2144     00C7  0BC7               	decfsz	??_power_on_screen+1,f
  2145     00C8  28C5               	goto	u2127
  2146     00C9  0BC8               	decfsz	??_power_on_screen+2,f
  2147     00CA  28C5               	goto	u2127
  2148     00CB  28CC               	nop2
  2149     00CC                     l122:
  2150     00CC  0008               	return
  2151     00CD                     __end_of_power_on_screen:
  2152                           
  2153                           	psect	text4
  2154     00CD                     __ptext4:	
  2155 ;; *************** function _opearation_call *****************
  2156 ;; Defined at:
  2157 ;;		line 112 in file "main.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  key             1    wreg     unsigned char 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  key             1    8[BANK0 ] unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         0       1       0       0       0
  2173 ;;      Temps:          0       2       0       0       0
  2174 ;;      Totals:         0       3       0       0       0
  2175 ;;Total ram usage:        3 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: 4
  2178 ;; This function calls:
  2179 ;;		_clear_display
  2180 ;;		_cooking_mode_display
  2181 ;;		_set_temp
  2182 ;;		_set_time
  2183 ;;		_time_display
  2184 ;; This function is called by:
  2185 ;;		_main
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     00CD                     _opearation_call:	
  2190                           ;psect for function _opearation_call
  2191                           
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _opearation_call: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2195                           ;opearation_call@key stored from wreg
  2196     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2197     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2198     00CF  00CC               	movwf	opearation_call@key
  2199     00D0                     l2288:
  2200                           
  2201                           ;main.c: 112:             break;;main.c: 113: ;main.c: 114:         case 0x02:
  2202     00D0  2940               	goto	l2326
  2203     00D1                     l2290:
  2204                           
  2205                           ;main.c: 117:             break;
  2206     00D1  120A  158A  267A  120A  118A  	fcall	_cooking_mode_display
  2207                           
  2208                           ;main.c: 118:             case 0x03:
  2209     00D6  295C               	goto	l2328
  2210     00D7                     l2292:
  2211                           
  2212                           ;main.c: 121:         case 0x04:
  2213     00D7  120A  118A  2215  120A  118A  	fcall	_time_display
  2214                           
  2215                           ;main.c: 122:             if(heat_flag == 0)
  2216     00DC  295C               	goto	l2328
  2217     00DD                     l2294:
  2218                           
  2219                           ;main.c: 125:             if(ret == 1)
